════════════════════════════════════════════════════════════════════════
  数独全难度测试（D1-D6 · 全盘验证 · 含链整题废弃 · 第二轮50题/难度）
  生成时间：2026/3/14 02:28:28
════════════════════════════════════════════════════════════════════════

【第一部分】难度评估 — D1-D6 各50题全盘验证
────────────────────────────────────────────────────────────────────────
  档位 | 名称                              | 弃题  |空格数| 均步 | 峰步 | 均关键 | 峰关键
  ─────┼───────────────────────────────────┼───────┼──────┼──────┼──────┼────────┼───────
  D1   | D1 简单       (sudoku-gen easy)     |  0/50 | 43.6 |  3.5 |   18 |    2.1 |     4
  D2   | D2 较易       (sudoku-gen medium)   |  0/50 | 43.0 |  3.3 |   13 |    2.2 |     7
  D3   | D3 中等       (forfuns level-1)     |  0/50 | 50.5 | 10.8 |   32 |    3.0 |     6
  D4   | D4 中等+      (sudoku-gen hard)     |  4/54 | 50.0 | 10.4 |   39 |    2.7 |     6
  D5   | D5 困难       (forfuns level-2)     |  0/50 | 55.4 | 24.2 |   49 |    3.7 |     7
  D6   | D6 困难+      (sudoku-gen expert)   |  4/54 | 58.4 | 31.1 |   57 |    3.5 |     7
────────────────────────────────────────────────────────────────────────
  说明：弃题 = 含链被废弃的题目数/总生成数  空格数 = 平均未给定格数量
        均步 = 随机目标格求解平均总步骤     峰步 = 最大总步骤数
        均关键/峰关键 = 直接影响目标格候选数的关键步骤

────────────────────────────────────────────────────────────────────────
第一部分 — 各难度步骤分布详情
────────────────────────────────────────────────────────────────────────

  D1 简单       (sudoku-gen easy)
  弃题 0/50（0.0%）  平均空格 43.6  均步 3.5  峰步 18
       1 步： 10 题  ███████████
       2 步： 19 题  ████████████████████
       3 步：  6 题  ███████
       4 步：  3 题  ████
       5 步：  5 题  ██████
       7 步：  2 题  ███
       8 步：  1 题  ██
       9 步：  2 题  ███
      12 步：  1 题  ██
      18 步：  1 题  ██

  D2 较易       (sudoku-gen medium)
  弃题 0/50（0.0%）  平均空格 43.0  均步 3.3  峰步 13
       1 步：  8 题  ████████
       2 步： 22 题  ████████████████████
       3 步：  7 题  ███████
       4 步：  3 题  ███
       5 步：  3 题  ███
       6 步：  2 题  ██
       8 步：  1 题  █
      11 步：  2 题  ██
      12 步：  1 题  █
      13 步：  1 题  █

  D3 中等       (forfuns level-1)
  弃题 0/50（0.0%）  平均空格 50.5  均步 10.8  峰步 32
       1 步：  3 题  ██████
       2 步： 11 题  ████████████████████
       3 步：  2 题  ████
       4 步：  3 题  ██████
       5 步：  1 题  ██
       6 步：  2 题  ████
       7 步：  4 题  ████████
       8 步：  1 题  ██
      10 步：  2 题  ████
      11 步：  1 题  ██
      12 步：  2 题  ████
      13 步：  1 题  ██
      14 步：  2 题  ████
      18 步：  2 题  ████
      19 步：  1 题  ██
      20 步：  3 题  ██████
      21 步：  1 题  ██
      22 步：  1 题  ██
      23 步：  1 题  ██
      25 步：  1 题  ██
      26 步：  2 题  ████
      27 步：  1 题  ██
      32 步：  2 题  ████

  D4 中等+      (sudoku-gen hard)
  弃题 4/54（7.4%）  平均空格 50.0  均步 10.4  峰步 39
       1 步：  3 题  ██████
       2 步： 11 题  ████████████████████
       3 步：  5 题  ██████████
       4 步：  3 题  ██████
       5 步：  3 题  ██████
       6 步：  1 题  ██
       9 步：  1 题  ██
      10 步：  5 题  ██████████
      12 步：  1 题  ██
      13 步：  1 题  ██
      14 步：  1 题  ██
      15 步：  1 题  ██
      16 步：  1 题  ██
      17 步：  1 题  ██
      18 步：  2 题  ████
      19 步：  2 题  ████
      21 步：  1 题  ██
      22 步：  1 题  ██
      23 步：  1 题  ██
      25 步：  1 题  ██
      28 步：  1 题  ██
      32 步：  1 题  ██
      36 步：  1 题  ██
      39 步：  1 题  ██

  D5 困难       (forfuns level-2)
  弃题 0/50（0.0%）  平均空格 55.4  均步 24.2  峰步 49
       1 步：  1 题  █████
       2 步：  4 题  ████████████████████
       3 步：  4 题  ████████████████████
       4 步：  1 题  █████
       5 步：  1 题  █████
       8 步：  1 题  █████
      11 步：  1 题  █████
      12 步：  3 题  ███████████████
      13 步：  1 题  █████
      15 步：  1 题  █████
      17 步：  1 题  █████
      18 步：  1 题  █████
      19 步：  1 题  █████
      20 步：  1 题  █████
      24 步：  1 题  █████
      25 步：  1 题  █████
      27 步：  2 题  ██████████
      28 步：  1 题  █████
      30 步：  2 题  ██████████
      31 步：  1 题  █████
      32 步：  3 题  ███████████████
      33 步：  1 题  █████
      34 步：  2 题  ██████████
      35 步：  1 题  █████
      36 步：  1 题  █████
      37 步：  2 题  ██████████
      40 步：  1 题  █████
      41 步：  1 题  █████
      43 步：  1 题  █████
      47 步：  4 题  ████████████████████
      48 步：  1 题  █████
      49 步：  2 题  ██████████

  D6 困难+      (sudoku-gen expert)
  弃题 4/54（7.4%）  平均空格 58.4  均步 31.1  峰步 57
       1 步：  1 题  ████
       2 步：  1 题  ████
       3 步：  1 题  ████
       7 步：  1 题  ████
      14 步：  1 题  ████
      15 步：  1 题  ████
      17 步：  2 题  ████████
      18 步：  1 题  ████
      20 步：  1 题  ████
      21 步：  1 题  ████
